id,famID,momID,dadID,name,sex,twinID,zygosity
1,1,NA,NA,Walder Frey,M,NA,NA
2,1,NA,NA,Perra Royce,F,NA,NA
3,1,2,1,Stevron Frey,M,NA,NA
4,1,2,1,Emmon Frey,M,NA,NA
5,1,2,1,Aenys Frey,M,NA,NA
6,1,NA,NA,Corenna Swann,F,NA,NA
7,1,6,3,Ryman Frey,M,NA,NA
8,1,NA,7,Edwyn Frey,M,NA,NA
9,1,NA,7,Walder 'Black Walder' Frey,M,NA,NA
10,1,NA,7,Petyr Frey,M,NA,NA
11,1,NA,NA,Janyce Hunter,F,NA,NA
12,1,11,8,Walda Frey,F,NA,NA
13,1,NA,NA,Mylenda Caron,F,NA,NA
14,1,13,10,Perra Frey,F,NA,NA
15,1,NA,NA,Jeyne Lydden,F,NA,NA
16,1,15,3,Aegon 'Jinglebell' Frey,M,NA,NA
17,1,15,3,Maegelle Frey,F,NA,NA
18,1,NA,NA,Dafyn Vance,M,NA,NA
19,1,17,18,Marianne Vance,F,NA,NA
20,1,17,18,Walder Vance,M,NA,NA
21,1,17,18,Patrek Vance,M,NA,NA
22,1,NA,NA,Marsella Waynwood,F,NA,NA
23,1,22,3,Walton Frey,M,NA,NA
24,1,NA,NA,Deana Hardyng,F,NA,NA
25,1,24,23,Steffon Frey,M,NA,NA
26,1,24,23,Walda 'Fair Walda' Frey,F,NA,NA
27,1,24,23,Bryan Frey,M,NA,NA
28,1,NA,158,Genna Lannister,F,NA,NA
29,1,28,4,Cleos Frey,M,NA,NA
30,1,28,4,Lyonel Frey,M,NA,NA
31,1,28,4,Tion Frey,M,NA,NA
32,1,28,4,Walder 'Red Walder' Frey,M,NA,NA
33,1,NA,NA,Jeyne Darry,F,NA,NA
34,1,33,29,Tywin 'Ty' Frey,M,NA,NA
35,1,33,29,Willem Frey,M,NA,NA
36,1,NA,NA,Tyana Wylde,F,NA,NA
37,1,36,5,Aegon 'Bloodborn' Frey,M,NA,NA
38,1,36,5,Rhaegar Frey,M,NA,NA
39,1,NA,NA,Jeyne Beesbury,F,NA,NA
40,1,39,38,Robert Frey,M,NA,NA
41,1,39,38,Walda 'White Walda' Frey,F,NA,NA
42,1,39,38,Jonos Frey,M,NA,NA
43,1,2,1,Perriane Frey,F,NA,NA
44,1,NA,NA,Leslyn Haigh,M,NA,NA
45,1,43,44,Harys Haigh,M,NA,NA
46,1,43,44,Donnel Haigh,M,NA,NA
47,1,43,44,Alyn Haigh,M,NA,NA
48,1,NA,45,Walder Haigh,M,NA,NA
49,1,NA,NA,Cyrenna Swann,F,NA,NA
50,1,49,1,Jared Frey,M,NA,NA
51,1,49,1,Luceon Frey,M,NA,NA
52,1,NA,NA,Alys Frey,F,NA,NA
53,1,52,50,Tytos Frey,M,NA,NA
54,1,52,50,Kyra Frey,F,NA,NA
55,1,NA,NA,Zhoe Blanetree,F,NA,NA
56,1,55,53,Zia Frey,F,NA,NA
57,1,55,53,Zachery Frey,M,NA,NA
58,1,NA,NA,Garse Goodbrook,M,NA,NA
59,1,54,58,Walder Goodbrook,M,NA,NA
60,1,54,58,Jeyne Goodbrook,F,NA,NA
61,1,NA,NA,Amarei Crakehall,F,NA,NA
62,1,61,1,Hosteen Frey,M,NA,NA
63,1,61,1,Lythene Frey,F,NA,NA
64,1,61,1,Symond Frey,M,NA,NA
65,1,61,1,Danwell Frey,M,NA,NA
66,1,61,1,Merrett Frey,M,NA,NA
67,1,61,1,Geremy Frey,M,NA,NA
68,1,61,1,Raymund Frey,M,NA,NA
69,1,NA,NA,Bellena Hawick,F,NA,NA
70,1,69,62,Arwood Frey,M,NA,NA
71,1,NA,NA,Ryella Royce,F,NA,NA
72,1,71,70,Ryella Frey,F,NA,NA
73,1,71,70,Androw Frey,M,74,unknown
74,1,71,70,Alyn Frey,M,73,unknown
75,1,71,70,Hostella Frey,F,NA,NA
76,1,NA,NA,Lucias Vypren,M,NA,NA
77,1,63,76,Damon Vypren,M,NA,NA
78,1,63,76,Elyana Vypren,F,NA,NA
79,1,NA,NA,Jon Wylde,M,NA,NA
80,1,78,79,Rickard Wylde,M,NA,NA
81,1,NA,NA,Betharios of Braavos,F,NA,NA
82,1,81,64,Alesander Frey,M,NA,NA
83,1,81,64,Alyx Frey,F,NA,NA
84,1,81,64,Bradamar Frey,M,NA,NA
85,2,NA,NA,Wynafrei Whent,F,NA,NA
86,1,NA,NA,Mariya Derry,F,NA,NA
87,1,86,66,Amerei 'Gatehouse Ami' Frey,F,NA,NA
88,3,NA,NA,Pate of the Blue Fork,M,NA,NA
89,1,86,66,Walda 'Fat Walda' Frey,F,NA,NA
90,1,86,66,Marissa Frey,F,NA,NA
91,1,86,66,Walder 'Little Walder' Frey,M,NA,NA
92,1,NA,NA,Carolei Waynwood,F,NA,NA
93,1,92,67,Sandor Frey,M,NA,NA
94,1,92,67,Cynthea Frey,F,NA,NA
95,1,NA,NA,Beony Beesbury,F,NA,NA
96,1,95,68,Robert Frey,M,NA,NA
97,1,95,68,Malwyn Frey,M,NA,NA
98,1,95,68,Sarra Frey,F,99,unknown
99,1,95,68,Serra Frey,F,98,unknown
100,1,95,68,Cersei Frey,F,NA,NA
101,1,95,68,Tywin Frey,M,102,unknown
102,1,95,68,Jaime Frey,M,101,unknown
103,1,NA,NA,Alyssa Blackwood,F,NA,NA
104,1,103,1,Lothar Frey,M,NA,NA
105,1,103,1,Jammos Frey,M,NA,NA
106,1,103,1,Whalen Frey,M,NA,NA
107,1,103,1,Morya Frey,F,NA,NA
108,1,103,1,Tyta Frey,F,NA,NA
109,1,NA,NA,Leonella Lefford,F,NA,NA
110,1,109,104,Tysane Frey,F,NA,NA
111,1,109,104,Walda Frey,F,NA,NA
112,1,109,104,Emberlei Frey,F,NA,NA
113,1,109,104,Leana Frey,F,NA,NA
114,1,NA,NA,Sallei Paege,F,NA,NA
115,1,114,105,Walder 'Big Walder' Frey,M,NA,NA
